City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Hami,CN,42.8,93.45,46.72,27,100,15.77,overcast clouds
227,Zhuhai,CN,22.2769,113.5678,77.86,94,40,6.91,scattered clouds
228,Ilulissat,GL,69.2167,-51.1,6.82,72,75,1.14,light snow
229,Kloulklubed,PW,7.0419,134.2556,77.5,76,100,18.75,overcast clouds
230,Oriximina,BR,-1.7656,-55.8661,78.4,82,87,3.42,overcast clouds
231,Gari,RU,59.4307,62.3497,27.88,99,48,4.92,scattered clouds
232,Channel-Port Aux Basques,CA,47.5702,-59.1367,29.75,58,24,10.13,few clouds
233,Portobelo,PA,9.55,-79.65,82.72,79,35,14.36,scattered clouds
234,Oranjemund,NA,-28.55,16.4333,76.08,60,7,14.97,clear sky
235,Lasa,IT,46.6166,10.7002,54.48,93,98,2.84,overcast clouds
236,Amga,RU,60.8953,131.9608,1.81,99,100,1.19,overcast clouds
237,Alyangula,AU,-13.8483,136.4192,76.87,100,98,0,overcast clouds
238,Pasighat,IN,28.0667,95.3333,77.83,35,3,4.99,clear sky
239,Pouembout,NC,-21.1333,164.9,74.28,97,100,3.96,overcast clouds
240,Beloha,MG,-25.1667,45.05,71.89,58,23,12.26,few clouds
241,Saint Pete Beach,US,27.7253,-82.7412,82.24,76,75,5.99,broken clouds
242,Florianopolis,BR,-27.6146,-48.5012,80.35,84,75,10.36,broken clouds
243,Fort Nelson,CA,58.8053,-122.7002,15.39,86,75,0,broken clouds
244,Kumla,SE,59.1277,15.1434,52.68,30,0,13.8,clear sky
245,Brainerd,US,46.358,-94.2008,35.85,75,0,0,clear sky
246,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,46,0,9.22,clear sky
247,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,75,11.86,broken clouds
248,Namtsy,RU,62.7161,129.6658,-17.66,100,77,2.48,broken clouds
249,Pavlivka,UA,49.4414,28.4596,37.17,37,0,6.67,clear sky
250,Port Alfred,ZA,-33.5906,26.891,75.81,82,96,16.44,overcast clouds
251,Kahului,US,20.8947,-156.47,73.85,80,100,14.97,overcast clouds
252,Mahebourg,MU,-20.4081,57.7,82.26,94,75,2.3,broken clouds
253,Asau,RO,46.4333,26.4,38.32,38,81,9.95,broken clouds
254,Katsuura,JP,35.1333,140.3,47.61,88,100,18.52,overcast clouds
255,Maues,BR,-3.3836,-57.7186,85.53,66,91,3.49,overcast clouds
256,Fortuna,US,40.5982,-124.1573,48.65,96,100,6.91,moderate rain
257,Kandalaksha,RU,67.162,32.4123,39.7,80,98,19.3,overcast clouds
258,Roald,NO,62.5833,6.1333,53.1,54,0,16.11,clear sky
259,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,68,7,11.07,clear sky
260,Tessalit,ML,20.1986,1.0114,93.58,9,1,9.75,clear sky
261,Mackenzie,CA,55.2999,-123.1698,34.02,93,100,0,overcast clouds
262,Saint-Augustin,CA,51.226,-58.6502,21.29,69,5,13.65,clear sky
263,Gizo,SB,-8.103,156.8419,82.85,73,98,9.46,overcast clouds
264,Thompson,CA,55.7435,-97.8558,17.76,79,75,9.22,broken clouds
265,Estacion Coahuila,MX,32.1939,-115.0017,68.86,15,100,8.19,overcast clouds
266,Marfino,RU,55.7028,37.3822,44.74,36,0,6.71,clear sky
267,Vilcun,CL,-38.65,-72.2333,54.34,32,100,3.38,overcast clouds
268,Adrar,MR,20.5022,-10.0711,86.23,12,71,2.68,broken clouds
269,Polistena,IT,38.406,16.08,53.01,87,100,9.44,overcast clouds
270,Ketchikan,US,55.3422,-131.6461,37.38,93,40,8.05,light rain
271,Qaqortoq,GL,60.7167,-46.0333,17.31,77,72,4.29,broken clouds
272,Ixtapa,MX,20.7,-105.2,63.63,59,20,4.61,few clouds
273,Tuatapere,NZ,-46.1333,167.6833,51.87,95,35,3,scattered clouds
274,Vila Do Maio,CV,15.1333,-23.2167,75.99,72,42,18.84,scattered clouds
275,Zambezi,ZM,-13.5432,23.1047,75.81,79,68,3.87,light rain
276,Port Augusta,AU,-32.5,137.7667,81.75,44,36,4.85,scattered clouds
277,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,75,6.91,broken clouds
278,Svetlogorsk,BY,52.6333,29.7333,37.87,48,0,7.14,clear sky
279,Abu Samrah,SY,35.3029,37.1841,43.32,52,54,14.81,broken clouds
280,Qui Nhon,VN,13.7667,109.2333,76.26,92,100,3.51,overcast clouds
281,Namibe,AO,-15.1961,12.1522,85.39,49,28,19.42,scattered clouds
282,Khor,RU,47.8861,134.9464,-1.82,100,69,2.59,broken clouds
283,Bubaque,GW,11.2833,-15.8333,77.18,61,64,16.49,broken clouds
284,Rudnogorsk,RU,57.2639,103.7519,14.76,92,100,8.81,overcast clouds
285,Takoradi,GH,4.8845,-1.7554,85.78,69,33,11.03,light rain
286,Bud,US,39.447,-86.1758,46.42,89,100,16.2,light rain
287,Mount Gambier,AU,-37.8333,140.7667,53.51,87,69,4.61,broken clouds
288,San Isidro,PE,-12.1167,-77.05,70.5,57,100,5.75,overcast clouds
289,Port Hawkesbury,CA,45.6169,-61.3485,41.92,63,0,10.36,clear sky
290,Sirawai,PH,7.5854,122.1407,80.2,86,64,2.15,broken clouds
291,Pahrump,US,36.2083,-115.9839,58.32,15,100,10.11,overcast clouds
292,Kangaatsiaq,GL,68.3065,-53.4641,-2.27,83,100,13.47,overcast clouds
293,Prince Rupert,CA,54.3161,-130.3201,38.89,86,0,20.71,clear sky
294,Kununurra,AU,-15.7667,128.7333,82.38,78,99,3.44,overcast clouds
295,Dolores,AR,-36.3132,-57.6792,64.47,35,1,5.55,clear sky
296,Mayo,US,38.8876,-76.5119,70.52,71,40,10.36,scattered clouds
297,Along,IN,28.1667,94.7667,71.92,45,4,2.17,clear sky
298,Nemuro,JP,43.3236,145.575,28.83,90,100,36.64,light snow
299,Kirkland Lake,CA,48.1446,-80.0377,34.09,64,100,6.62,overcast clouds
300,Filingue,NE,14.3521,3.3168,103.26,6,13,4.63,few clouds
301,Tabou,CI,4.423,-7.3528,84.18,74,18,10.02,light rain
302,Saint George,US,37.1041,-113.5841,45.19,36,0,3.44,clear sky
303,Novoagansk,RU,61.9449,76.6625,29.62,91,100,13.78,overcast clouds
304,Aklavik,CA,68.2191,-135.0107,-9.4,70,100,11.5,overcast clouds
305,Teacapan,MX,22.55,-105.75,68.22,41,3,3.83,clear sky
306,Coquimbo,CL,-29.9533,-71.3436,64.13,77,40,14.97,scattered clouds
307,Nigran,ES,42.1415,-8.8066,65.17,45,20,9.22,few clouds
308,Longyearbyen,SJ,78.2186,15.6401,24.64,93,75,0,broken clouds
309,Baruun-Urt,MN,46.6806,113.2792,22.23,69,100,5.5,overcast clouds
310,Pitimbu,BR,-7.4706,-34.8086,88.39,61,100,10.04,overcast clouds
311,El Fuerte,MX,26.4189,-108.6194,70.84,22,0,4.27,clear sky
312,Kapit,MY,2.0167,112.9333,73.8,100,100,1.41,moderate rain
313,Palmer,US,42.1584,-72.3287,57.85,86,100,1.99,overcast clouds
314,Tsogni,GA,-2.7942,10.0988,83.05,73,100,13.4,overcast clouds
315,Bikapur,IN,26.6,82.1333,84.61,21,4,7.78,clear sky
316,Vanderhoof,CA,54.0166,-124.0198,30.51,98,100,1.97,snow
317,Awash,ET,8.9833,40.1667,87.28,26,70,14.34,broken clouds
318,Barzas,RU,55.7167,86.3167,18.16,95,99,7.7,overcast clouds
319,Kalmunai,LK,7.4167,81.8167,77.88,87,66,6.38,broken clouds
320,Narok,KE,-1.0783,35.8601,75.78,34,74,2.46,broken clouds
321,Thunder Bay,CA,48.4001,-89.3168,30.18,80,0,6.91,clear sky
322,Nalut,LY,30.3333,10.85,75.54,15,1,15.26,clear sky
323,Talnakh,RU,69.4865,88.3972,9.21,97,100,4.79,light snow
324,Riyadh,SA,24.6877,46.7219,77.14,10,0,7.09,clear sky
325,Half Moon Bay,US,37.4636,-122.4286,53.91,84,100,6.91,mist
326,Wageningen,NL,51.9667,5.6667,57.09,33,0,14.97,clear sky
327,Yaan,NG,7.3833,8.5667,103.39,10,27,4.85,scattered clouds
328,Champerico,GT,14.3,-91.9167,86.54,65,2,10.27,clear sky
329,Naze,JP,28.3667,129.4833,59.92,73,58,12.48,broken clouds
330,Nyurba,RU,63.2842,118.3319,10.36,89,100,9.01,overcast clouds
331,Gweru,ZW,-19.45,29.8167,68.94,58,72,10.76,broken clouds
332,Challans,FR,46.8436,-1.8749,63.52,64,63,10.27,broken clouds
333,Hammerfest,NO,70.6634,23.6821,37.85,70,40,18.41,light rain
334,Lagoa,PT,39.05,-27.9833,54.36,57,98,12.03,overcast clouds
335,Maniitsoq,GL,65.4167,-52.9,0.32,82,100,5.32,overcast clouds
336,Hurghada,EG,27.2574,33.8129,71.64,36,0,21.09,clear sky
337,Hofn,IS,64.2539,-15.2082,45.88,88,100,31.16,overcast clouds
338,Shimoda,JP,34.6667,138.95,47.1,73,9,9.4,clear sky
339,Tual,ID,-5.6667,132.75,84.92,71,74,7.25,broken clouds
340,Tabat,ID,-2.635,115.2274,74.93,97,100,1.16,light rain
341,Bumba,CD,2.1833,22.4667,95.81,30,98,1.99,overcast clouds
342,Ostrovnoy,RU,68.0531,39.5131,35.92,93,100,35.03,overcast clouds
343,Ukiah,US,39.1502,-123.2078,48.36,89,100,3.44,overcast clouds
344,Kang,BW,-23.6752,22.7876,78.3,39,44,7.45,scattered clouds
345,Tungor,RU,53.3808,142.9564,23.2,97,99,10.4,overcast clouds
346,Mwingi,KE,-0.9344,38.0601,85.5,33,82,10.07,broken clouds
347,Valdivia,CL,-39.8142,-73.2459,53.69,44,100,2.19,overcast clouds
348,Atambua,ID,-9.1061,124.8925,74.39,88,100,3.91,overcast clouds
349,Kota Kinabalu,MY,5.9749,116.0724,76.98,94,20,5.99,few clouds
350,Jati,PK,24.3539,68.2671,82.69,50,3,14.72,clear sky
351,Kitimat,CA,54.0524,-128.6534,35.91,32,98,3.78,overcast clouds
352,Kondinskoye,RU,59.6481,67.41,32.34,91,100,10.49,overcast clouds
353,Dom Pedrito,BR,-30.9828,-54.6731,66.36,43,0,10.18,clear sky
354,Priiskovyy,RU,51.9333,116.6333,4.59,98,100,1.5,overcast clouds
355,Turkistan,KZ,43,68,39.06,49,0,8.52,clear sky
356,Port Lincoln,AU,-34.7333,135.8667,65.07,88,83,11.83,broken clouds
357,Windsor,CA,42.3001,-83.0165,50.11,96,100,11.5,mist
358,Nouadhibou,MR,20.931,-17.0347,69.78,68,0,20.71,clear sky
359,Wetaskiwin,CA,52.9668,-113.3687,22.41,93,11,3.11,few clouds
360,Pueblo Nuevo,MX,23.3833,-105.3833,61.61,10,1,2.91,clear sky
361,Cururupu,BR,-1.8283,-44.8683,78.71,85,100,4.23,moderate rain
362,Ahipara,NZ,-35.1667,173.1667,65.66,88,27,13.96,light rain
363,Dormidontovka,RU,47.7702,134.9076,-1.77,100,80,2.42,broken clouds
364,Alvaraes,BR,-3.2208,-64.8042,85.87,74,100,3.65,overcast clouds
365,Rawson,AR,-43.3002,-65.1023,55.98,50,60,12.8,broken clouds
366,Gualeguay,AR,-33.1416,-59.3097,66.65,33,1,8.41,clear sky
367,Oakdale,US,44.963,-92.9649,32.32,94,100,5.75,overcast clouds
368,Auki,SB,-8.7676,160.7034,77.4,87,100,3.38,overcast clouds
369,Teya,RU,60.3778,92.6267,22.95,91,100,9.31,overcast clouds
370,Boa Vista,BR,2.8197,-60.6733,82.38,65,75,13.8,broken clouds
371,Nassau,US,40.7507,-73.5829,61.81,78,100,9.22,overcast clouds
372,Araouane,ML,18.9048,-3.5265,93.96,9,0,5.97,clear sky
373,Visp,CH,46.2937,7.8815,55.22,70,7,0.43,clear sky
374,Ulladulla,AU,-35.35,150.4667,63.5,82,95,5.73,overcast clouds
375,Scarborough,GB,54.2797,-0.4044,51.37,68,25,14,scattered clouds
376,Energeticheskiy,KZ,43.4278,77.0222,36.16,80,100,2.1,overcast clouds
377,Santiago De Cao,PE,-7.9589,-79.2392,64.53,94,100,6.91,fog
378,Serowe,BW,-22.3833,26.7167,78.21,37,42,9.93,scattered clouds
379,Aasiaat,GL,68.7098,-52.8699,-2.81,86,100,5.66,overcast clouds
380,Aswan,EG,24.0934,32.907,82.81,8,0,12.57,clear sky
381,Shingu,JP,33.7333,135.9833,46.81,84,38,6.6,scattered clouds
382,Batagay-Alyta,RU,67.8006,130.4114,-24.16,84,1,7.63,clear sky
383,Borogontsy,RU,62.6683,131.1683,-15.11,100,85,1.79,overcast clouds
384,Esmeraldas,BR,-19.7625,-44.3139,87.91,50,5,2.75,clear sky
385,Srednekolymsk,RU,67.45,153.6833,-12.3,98,100,1.77,overcast clouds
386,Harper,LR,4.375,-7.7169,84.87,71,26,9.91,light rain
387,A Coruna,ES,43.3713,-8.396,70.52,40,20,0,few clouds
388,Puerto Escondido,MX,15.85,-97.0667,81.43,83,0,5.75,clear sky
389,Codrington,AU,-38.2667,141.9667,60.62,72,55,4.27,broken clouds
390,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,scattered clouds
391,Vyshneve,UA,50.3891,30.3705,42.17,32,0,5.21,clear sky
392,Beboto,TD,8.2668,16.939,103.01,8,3,4.43,clear sky
393,Ulaangom,MN,49.9811,92.0667,6.87,87,100,3.85,overcast clouds
394,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,100,33.38,mist
395,San Jose De Rio Tinto,HN,14.9333,-85.7,83.77,63,91,4.72,overcast clouds
396,Padang,ID,-0.9492,100.3543,79.54,79,100,1.74,light rain
397,Mogadishu,SO,2.0371,45.3438,80.44,78,16,18.37,few clouds
398,Sehithwa,BW,-20.4667,22.7167,78.82,50,97,5.46,overcast clouds
399,San Buenaventura,MX,27.0833,-101.5333,58.12,30,0,4.61,clear sky
400,Souillac,MU,-20.5167,57.5167,79.18,94,75,2.3,light rain
401,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,20,11.5,few clouds
402,Sao Joao Do Piaui,BR,-8.3581,-42.2467,88.74,42,100,4.7,overcast clouds
403,Barcelos,PT,41.5388,-8.6151,65.91,64,73,1.32,broken clouds
404,Hambantota,LK,6.1241,81.1185,80.94,94,20,2.3,few clouds
405,Svoronos,GR,40.2644,22.46,46.99,66,99,9.4,overcast clouds
406,Columbus,US,39.9612,-82.9988,53.47,91,100,20.71,moderate rain
407,Salvador,SV,13.8333,-88.9167,81,64,95,1.77,overcast clouds
408,Buraydah,SA,26.326,43.975,82.85,11,0,4.47,clear sky
409,Yulara,AU,-25.2406,130.9889,85.84,20,40,12.66,scattered clouds
410,Toyooka,JP,35.5333,134.8333,41.7,89,100,6.06,overcast clouds
411,Burnie,AU,-41.0667,145.9167,61.5,77,89,8.37,overcast clouds
412,Menongue,AO,-14.6585,17.691,72.77,71,100,3.2,overcast clouds
413,Arlit,NE,18.7369,7.3853,98.58,7,6,7.94,clear sky
414,Ust-Tsilma,RU,65.441,52.1498,30.69,84,41,10.63,scattered clouds
415,Garowe,SO,8.4054,48.4845,87.93,17,7,7,clear sky
416,Lishui,CN,28.4604,119.9103,59.25,88,100,3.04,overcast clouds
417,Aripuana,BR,-9.1667,-60.6333,79.84,78,100,2.59,overcast clouds
418,Borba,BR,-4.3878,-59.5939,86.23,62,100,4.7,overcast clouds
419,Bilibino,RU,68.0546,166.4372,-19.19,83,6,3.27,clear sky
420,Atar,MR,20.5169,-13.0499,89.96,12,3,8.77,clear sky
421,Bereda,ES,43.2686,-7.5406,63.57,62,83,2.59,light rain
422,Tevaitoa,PF,-16.7833,-151.5,82.6,72,7,16.69,clear sky
423,Sirjan,IR,29.452,55.6814,65.32,9,0,6.33,clear sky
424,Oktyabrskiy,RU,54.4815,53.471,28.76,95,100,4.94,overcast clouds
425,Red Deer,CA,52.2668,-113.802,28.89,74,40,3.44,scattered clouds
426,Lompoc,US,34.6391,-120.4579,53.53,85,100,1.01,overcast clouds
427,Kushima,JP,31.4583,131.2333,47.64,69,93,10.25,overcast clouds
428,Beringovskiy,RU,63.05,179.3167,-9.54,83,4,4.81,clear sky
429,Mugumu,TZ,-1.85,34.7,71.69,60,84,5.44,light rain
430,Vylkove,UA,45.4021,29.586,37.74,45,31,14.58,scattered clouds
431,Mosquera,CO,4.7059,-74.2302,64.49,55,75,8.05,broken clouds
432,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84,64,90,8.32,overcast clouds
433,Hirado,JP,33.3597,129.5531,45.39,65,100,13.4,overcast clouds
434,Avallon,FR,47.4833,3.9,56.26,57,2,12.5,clear sky
435,Aksarka,RU,66.5606,67.7975,28.85,84,100,15.55,overcast clouds
436,Torbay,CA,47.6666,-52.7314,33.89,72,75,21.85,broken clouds
437,Kolyvan,RU,55.3053,82.7391,19.02,98,98,6.87,overcast clouds
438,Manta,EC,-0.95,-80.7333,76.78,94,100,3.44,light rain
439,Tahoua,NE,14.8888,5.2692,100.38,9,7,2.3,clear sky
440,Bacong,PH,9.2464,123.2956,79.95,89,99,5.97,overcast clouds
441,Kahramanmaras,TR,38,37,18.28,63,100,11.86,overcast clouds
442,Darnah,LY,32.767,22.6367,50.47,76,100,22.15,overcast clouds
443,Oktyabrskoye,RU,43.0645,44.7417,26.74,92,100,6.71,light snow
444,Tambopata,PE,-12.7333,-69.1833,78.69,89,75,3.44,moderate rain
445,Rio Grande,BR,-32.035,-52.0986,73.51,56,72,14,broken clouds
446,Saryozek,KZ,44.3583,77.9753,31.55,60,100,7.11,overcast clouds
447,College,US,64.8569,-147.8028,6.75,77,100,0,overcast clouds
448,Abu Kamal,SY,34.4506,40.9171,51.66,62,37,20.78,scattered clouds
449,Kerewan,GM,13.4898,-16.0888,99.25,12,4,8.05,clear sky
450,Atherton,GB,53.5237,-2.4935,61.99,43,0,13,clear sky
451,Ballina,AU,-28.8667,153.5667,69.76,93,100,10.36,overcast clouds
