City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Ayora,EC,2022-03-17 23:42:18,-0.7393,-90.3518,81.55,83,33,4.0
1,Rikitea,PF,2022-03-17 23:37:57,-23.1203,-134.9692,80.58,79,14,14.83
2,La Rioja,ES,2022-03-17 23:42:18,42.25,-2.5,40.78,99,100,4.85
3,Torbay,CA,2022-03-17 23:42:18,47.6666,-52.7314,33.28,76,75,10.36
4,Vyazemskiy,RU,2022-03-17 23:42:19,47.5378,134.7525,15.46,80,9,8.41
5,Mamit,IN,2022-03-17 23:42:19,23.9333,92.4833,59.38,50,46,2.91
6,Kruisfontein,ZA,2022-03-17 23:42:19,-34.0033,24.7314,60.89,84,25,5.66
7,Nauta,PE,2022-03-17 23:42:20,-4.5061,-73.5757,73.8,98,73,2.57
8,Punta Arenas,CL,2022-03-17 23:37:40,-53.15,-70.9167,41.11,60,20,17.27
9,Maracas,BR,2022-03-17 23:42:20,-13.4411,-40.4308,65.07,89,36,8.75
10,Grindavik,IS,2022-03-17 23:42:21,63.8424,-22.4338,28.87,80,75,47.18
11,Kodiak,US,2022-03-17 23:42:21,57.79,-152.4072,29.71,80,100,8.05
12,Bronnitsy,RU,2022-03-17 23:42:22,55.4194,38.2708,17.49,76,0,2.24
13,Cape Town,ZA,2022-03-17 23:42:22,-33.9258,18.4232,69.28,70,0,2.3
14,Vaini,TO,2022-03-17 23:42:22,-21.2,-175.2,82.56,83,75,13.8
15,Haines Junction,CA,2022-03-17 23:42:23,60.7522,-137.5108,40.95,42,96,6.91
16,Yendi,GH,2022-03-17 23:42:23,9.4427,-0.0099,91.18,33,92,2.35
17,Mehamn,NO,2022-03-17 23:42:23,71.0357,27.8492,35.55,75,0,10.36
18,Ciudad Valles,MX,2022-03-17 23:38:13,21.9833,-99.0167,96.6,23,0,11.52
19,Saskylakh,RU,2022-03-17 23:42:24,71.9167,114.0833,-4.38,89,100,11.27
20,Machali,CL,2022-03-17 23:42:24,-34.1833,-70.6667,67.28,52,72,3.44
21,New Norfolk,AU,2022-03-17 23:42:25,-42.7826,147.0587,64.71,44,99,4.0
22,Geraldton,AU,2022-03-17 23:42:25,-28.7667,114.6,64.81,88,37,3.44
23,Martapura,ID,2022-03-17 23:42:25,-3.4167,114.85,77.09,94,40,3.44
24,Barrow,US,2022-03-17 23:42:26,71.2906,-156.7887,-9.38,77,20,6.91
25,Marabba,SD,2022-03-17 23:42:26,12.35,32.1833,71.56,12,11,12.06
26,Jamestown,US,2022-03-17 23:37:45,42.097,-79.2353,60.44,41,0,9.22
27,Qaanaaq,GL,2022-03-17 23:42:26,77.484,-69.3632,-14.57,74,92,8.84
28,Ribeira Grande,PT,2022-03-17 23:42:27,38.5167,-28.7,61.77,86,79,40.42
29,Mataura,NZ,2022-03-17 23:42:27,-46.1927,168.8643,60.48,51,16,2.3
30,East London,ZA,2022-03-17 23:42:27,-33.0153,27.9116,67.03,76,39,12.57
31,Faanui,PF,2022-03-17 23:42:28,-16.4833,-151.75,80.78,64,0,2.13
32,Port Moresby,PG,2022-03-17 23:42:28,-9.4431,147.1797,85.42,66,20,9.22
33,Chokurdakh,RU,2022-03-17 23:42:28,70.6333,147.9167,-17.39,99,86,6.31
34,Carnarvon,AU,2022-03-17 23:42:29,-24.8667,113.6333,75.27,73,70,11.5
35,Kodar,IN,2022-03-17 23:42:29,16.9833,79.9667,73.47,86,9,9.1
36,Lasa,IT,2022-03-17 23:42:30,46.6166,10.7002,45.01,95,100,2.55
37,Neiafu,TO,2022-03-17 23:42:30,-18.65,-173.9833,81.28,83,100,5.75
38,Pochutla,MX,2022-03-17 23:42:30,15.7432,-96.4661,84.81,53,34,9.35
39,Port Alfred,ZA,2022-03-17 23:42:31,-33.5906,26.891,67.75,76,19,17.02
40,Saint-Philippe,RE,2022-03-17 23:42:31,-21.3585,55.7679,78.39,89,33,4.34
41,Dikson,RU,2022-03-17 23:42:32,73.5069,80.5464,23.29,94,100,16.46
42,Provideniya,RU,2022-03-17 23:42:32,64.3833,-173.3,5.11,56,0,15.66
43,Butaritari,KI,2022-03-17 23:42:32,3.0707,172.7902,81.27,75,10,17.11
44,Raudeberg,NO,2022-03-17 23:42:33,61.9875,5.1352,43.86,70,98,19.73
45,Busselton,AU,2022-03-17 23:42:33,-33.65,115.3333,68.31,76,96,1.54
46,Hobart,AU,2022-03-17 23:38:19,-42.8794,147.3294,65.05,55,75,14.97
47,Kalianget,ID,2022-03-17 23:42:34,-7.05,113.9333,82.13,79,98,3.71
48,Necochea,AR,2022-03-17 23:42:34,-38.5473,-58.7368,63.34,58,91,14.07
49,Faya,SA,2022-03-17 23:42:35,18.3851,42.4509,51.91,45,1,1.9
50,Cayenne,GF,2022-03-17 23:42:35,4.9333,-52.3333,81.09,1,100,5.75
51,Victoria,HK,2022-03-17 23:41:04,22.2855,114.1577,77.18,95,37,1.99
52,Fayaoue,NC,2022-03-17 23:42:35,-20.65,166.5333,81.1,73,99,1.74
53,Ushuaia,AR,2022-03-17 23:42:36,-54.8,-68.3,33.46,93,75,16.11
54,Yellowknife,CA,2022-03-17 23:42:36,62.456,-114.3525,20.41,92,100,10.36
55,Mackay,AU,2022-03-17 23:42:37,-21.15,149.2,82.69,74,94,14.97
56,Hilo,US,2022-03-17 23:42:37,19.7297,-155.09,82.13,69,75,12.66
57,Stromness,GB,2022-03-17 23:37:38,58.965,-3.296,35.56,62,21,26.93
58,Plerin,FR,2022-03-17 23:42:37,48.5425,-2.7798,39.2,92,10,1.99
59,Deputatskiy,RU,2022-03-17 23:42:38,69.3,139.9,-12.8,81,52,2.59
60,Georgetown,MY,2022-03-17 23:37:55,5.4112,100.3354,76.98,94,20,3.44
61,Boralday,KZ,2022-03-17 23:42:38,43.3578,76.8594,44.46,93,100,15.66
62,Luanda,AO,2022-03-17 23:42:38,-8.8368,13.2343,75.96,82,98,9.84
63,Albany,US,2022-03-17 23:38:44,42.6001,-73.9662,53.38,89,100,3.09
64,Broome,US,2022-03-17 23:42:39,42.2506,-75.833,57.2,70,20,3.44
65,Balbalan,PH,2022-03-17 23:42:39,17.4414,121.2019,71.35,81,18,0.78
66,Berlevag,NO,2022-03-17 23:42:40,70.8578,29.0864,35.6,87,100,18.41
67,Fukue,JP,2022-03-17 23:42:40,32.6881,128.8419,57.56,100,75,17.27
68,Fort Nelson,CA,2022-03-17 23:41:18,58.8053,-122.7002,47.79,31,75,9.22
69,Keetmanshoop,NA,2022-03-17 23:42:40,-26.5833,18.1333,72.52,53,0,5.75
70,Hithadhoo,MV,2022-03-17 23:42:41,-0.6,73.0833,83.44,68,15,12.5
71,Cabo San Lucas,MX,2022-03-17 23:41:14,22.8909,-109.9124,80.62,50,2,9.93
72,Conde,BR,2022-03-17 23:42:41,-7.2597,-34.9075,78.26,89,20,6.91
73,Ukiah,US,2022-03-17 23:39:07,39.1502,-123.2078,70.84,42,0,10.36
74,Tiksi,RU,2022-03-17 23:42:42,71.6872,128.8694,-2.83,82,77,19.26
75,Mbanza-Ngungu,CD,2022-03-17 23:42:43,-5.25,14.8667,68.95,93,92,1.41
76,Hermanus,ZA,2022-03-17 23:42:43,-34.4187,19.2345,66.79,71,2,7.92
77,Montrose,US,2022-03-17 23:42:43,38.4166,-108.2673,40.41,48,23,13.0
78,Koppang,NO,2022-03-17 23:42:44,61.5706,11.0555,33.87,97,100,7.07
79,Khatanga,RU,2022-03-17 23:42:44,71.9667,102.5,12.9,94,100,14.99
80,Kaufbeuren,DE,2022-03-17 23:42:44,47.8833,10.6167,42.22,81,100,3.44
81,Saldanha,ZA,2022-03-17 23:42:45,-33.0117,17.9442,68.05,58,1,8.95
82,Olafsvik,IS,2022-03-17 23:42:45,64.8945,-23.7142,29.32,57,100,44.09
83,Fairbanks,US,2022-03-17 23:38:15,64.8378,-147.7164,28.81,56,100,4.61
84,Altay,CN,2022-03-17 23:42:46,47.8667,88.1167,21.43,49,100,6.42
85,Kuala Lumpur,MY,2022-03-17 23:42:46,3.1431,101.6865,74.75,94,20,0.0
86,Matamoros,MX,2022-03-17 23:42:46,25.5333,-103.25,82.02,7,0,9.4
87,Tuktoyaktuk,CA,2022-03-17 23:42:47,69.4541,-133.0374,-5.8,71,75,5.75
88,Cherskiy,RU,2022-03-17 23:42:47,68.75,161.3,-1.95,84,75,7.96
89,Bluff,NZ,2022-03-17 23:42:47,-46.6,168.3333,60.8,69,11,0.22
90,Baiao,BR,2022-03-17 23:42:48,-2.7906,-49.6717,73.47,97,53,1.25
91,Kuznechnoye,RU,2022-03-17 23:42:48,61.12,29.8686,30.0,95,42,4.41
92,Hamilton,US,2022-03-17 23:38:42,39.1834,-84.5333,71.55,49,75,8.05
93,Chuy,UY,2022-03-17 23:42:49,-33.6971,-53.4616,71.08,82,99,6.85
94,Codrington,AU,2022-03-17 23:42:49,-38.2667,141.9667,61.97,73,95,13.67
95,Clyde River,CA,2022-03-17 23:42:49,70.4692,-68.5914,-19.97,69,40,14.97
96,Maraa,BR,2022-03-17 23:42:50,-1.8333,-65.3667,74.26,90,96,1.32
97,Gorom-Gorom,BF,2022-03-17 23:42:50,14.4439,-0.2361,84.43,14,46,4.83
98,Tasiilaq,GL,2022-03-17 23:42:50,65.6145,-37.6368,15.96,65,100,7.31
99,North Bend,US,2022-03-17 23:42:51,43.4065,-124.2243,55.31,83,100,12.66
100,Lake Wales,US,2022-03-17 23:42:51,27.9014,-81.5859,80.58,52,0,6.91
101,Lakes Entrance,AU,2022-03-17 23:42:52,-37.8811,147.981,66.16,85,83,7.38
102,Kahului,US,2022-03-17 23:42:52,20.8947,-156.47,87.82,45,0,19.57
103,Rudbar,AF,2022-03-17 23:42:52,30.15,62.6,56.25,46,0,16.28
104,Laguna,US,2022-03-17 23:42:53,38.421,-121.4238,75.49,32,0,6.91
105,San Patricio,US,2022-03-17 23:42:53,28.017,-97.5169,82.54,70,60,11.88
106,Abbotsford,CA,2022-03-17 23:42:53,49.058,-122.2526,44.69,92,100,2.3
107,Matagami,CA,2022-03-17 23:42:54,49.7502,-77.6328,30.31,86,100,14.97
108,Miri,MY,2022-03-17 23:42:54,4.4148,114.0089,77.14,100,20,3.44
109,Te Anau,NZ,2022-03-17 23:42:54,-45.4167,167.7167,65.26,49,5,1.21
110,Cap Malheureux,MU,2022-03-17 23:42:55,-19.9842,57.6142,77.47,91,1,4.59
111,Avarua,CK,2022-03-17 23:38:02,-21.2078,-159.775,82.45,74,88,6.91
112,Bud,US,2022-03-17 23:42:55,39.447,-86.1758,71.58,69,71,4.94
113,Ternate,ID,2022-03-17 23:42:56,0.8,127.4,82.9,74,99,5.03
114,Mar Del Plata,AR,2022-03-17 23:42:57,-38.0023,-57.5575,68.09,82,75,12.66
115,Salinopolis,BR,2022-03-17 23:42:57,-0.6136,-47.3561,77.88,85,86,8.01
116,Paamiut,GL,2022-03-17 23:42:57,61.994,-49.6678,13.01,94,100,11.03
117,Acapulco,MX,2022-03-17 23:42:30,16.8634,-99.8901,78.62,83,20,12.66
118,San Martin,AR,2022-03-17 23:42:58,-33.081,-68.4681,73.94,43,61,16.15
119,Sebinkarahisar,TR,2022-03-17 23:42:58,40.2883,38.4236,17.55,94,100,4.36
120,Salalah,OM,2022-03-17 23:42:58,17.0151,54.0924,82.49,32,1,28.77
121,Kapaa,US,2022-03-17 23:42:59,22.0752,-159.319,80.92,63,0,12.66
122,Suez,EG,2022-03-17 23:42:59,29.9737,32.5263,52.45,64,0,9.44
123,Nouadhibou,MR,2022-03-17 23:43:00,20.931,-17.0347,66.18,72,2,23.02
124,Moissala,TD,2022-03-17 23:43:00,8.3404,17.7663,77.22,15,100,5.35
125,Sobolevo,RU,2022-03-17 23:43:02,54.4299,31.8996,7.57,97,16,2.37
126,Morro Bay,US,2022-03-17 23:43:02,35.3658,-120.8499,78.12,67,85,8.01
127,Challans,FR,2022-03-17 23:43:02,46.8436,-1.8749,43.0,79,11,12.66
128,Lebu,CL,2022-03-17 23:43:03,-37.6167,-73.65,55.72,75,0,21.7
129,College,US,2022-03-17 23:43:03,64.8569,-147.8028,28.8,55,75,4.61
130,Lambarene,GA,2022-03-17 23:43:03,-0.7001,10.2406,75.47,96,88,2.95
131,Bac Lieu,VN,2022-03-17 23:43:04,9.285,105.7244,80.02,80,64,4.34
132,Ginda,IN,2022-03-17 23:43:04,30.6945,78.4932,56.73,21,97,6.91
133,Tuatapere,NZ,2022-03-17 23:43:05,-46.1333,167.6833,64.67,55,5,2.75
134,Sitka,US,2022-03-17 23:40:50,57.0531,-135.33,44.49,70,100,14.97
135,Kaele,CM,2022-03-17 23:43:05,10.1092,14.4508,80.37,12,93,12.17
136,Wells,GB,2022-03-17 23:43:06,51.2079,-2.649,49.19,90,89,5.41
137,Bambous Virieux,MU,2022-03-17 23:43:06,-20.3428,57.7575,77.25,88,20,3.44
138,Gainesville,US,2022-03-17 23:41:03,29.6516,-82.3248,75.31,65,0,11.5
139,Tra Vinh,VN,2022-03-17 23:43:07,9.9347,106.3453,79.03,81,26,3.71
140,Bredasdorp,ZA,2022-03-17 23:43:07,-34.5322,20.0403,54.72,88,7,1.14
141,Castro,BR,2022-03-17 23:43:07,-24.7911,-50.0119,66.33,94,60,5.08
142,Leningradskiy,RU,2022-03-17 23:43:08,69.3833,178.4167,-1.57,77,98,18.95
143,Katsuura,JP,2022-03-17 23:43:08,35.1333,140.3,48.22,86,100,14.85
144,Karratha,AU,2022-03-17 23:43:09,-20.7377,116.8463,94.91,29,40,11.97
145,Bathsheba,BB,2022-03-17 23:43:09,13.2167,-59.5167,79.41,73,40,20.71
146,Batsfjord,NO,2022-03-17 23:43:10,70.6345,29.7185,34.03,90,100,22.21
147,Nome,US,2022-03-17 23:38:30,64.5011,-165.4064,12.27,57,0,5.75
148,The Valley,AI,2022-03-17 23:43:10,18.217,-63.0578,78.66,83,40,11.5
149,Boguchany,RU,2022-03-17 23:43:11,58.3814,97.4531,8.31,98,100,2.06
150,Goderich,CA,2022-03-17 23:43:11,43.7501,-81.7165,50.32,66,75,1.14
151,Okhotsk,RU,2022-03-17 23:43:11,59.3833,143.3,11.25,78,100,5.41
152,Camacha,PT,2022-03-17 23:43:12,33.0833,-16.3333,56.62,67,75,10.36
153,Santa Maria,BR,2022-03-17 23:41:07,-29.6842,-53.8069,76.3,88,0,3.44
154,Matara,LK,2022-03-17 23:43:12,5.9485,80.5353,76.35,80,94,2.93
155,Hami,CN,2022-03-17 23:43:13,42.8,93.45,41.85,52,61,8.61
156,Hasaki,JP,2022-03-17 23:43:13,35.7333,140.8333,43.2,77,100,21.79
157,Bethel,US,2022-03-17 23:43:13,41.3712,-73.414,54.09,92,100,2.73
158,Kuala Terengganu,MY,2022-03-17 23:43:14,5.3302,103.1408,76.95,94,20,3.44
159,Margate,GB,2022-03-17 23:43:14,51.3813,1.3862,47.7,81,43,4.0
160,Lagoa,PT,2022-03-17 23:43:14,39.05,-27.9833,60.39,85,76,41.96
161,Alta Floresta,BR,2022-03-17 23:43:15,-9.8756,-56.0861,72.84,96,99,2.26
162,Nuristan,AF,2022-03-17 23:43:15,35.3,70.8333,29.95,65,4,8.16
163,San Borja,BO,2022-03-17 23:43:16,-14.8167,-66.85,74.26,80,30,2.21
164,Aklavik,CA,2022-03-17 23:43:16,68.2191,-135.0107,-0.4,65,75,3.44
165,Upernavik,GL,2022-03-17 23:43:16,72.7868,-56.1549,-20.25,75,33,5.73
166,Lubango,AO,2022-03-17 23:43:17,-14.9172,13.4925,57.7,65,86,2.77
167,Atuona,PF,2022-03-17 23:43:17,-9.8,-139.0333,79.07,69,1,15.32
168,Sao Joao Da Barra,BR,2022-03-17 23:43:18,-21.6403,-41.0511,78.55,84,0,16.91
169,Rawson,AR,2022-03-17 23:43:18,-43.3002,-65.1023,54.9,32,23,16.11
170,Svetlogorsk,BY,2022-03-17 23:43:19,52.6333,29.7333,25.23,72,6,3.85
171,Cockburn Town,TC,2022-03-17 23:41:54,21.4612,-71.1419,78.76,69,40,17.27
172,Airai,TL,2022-03-17 23:43:19,-8.9266,125.4092,63.3,88,100,1.61
173,Thompson,CA,2022-03-17 23:43:20,55.7435,-97.8558,35.76,69,75,9.22
174,Nhulunbuy,AU,2022-03-17 23:43:20,-12.2333,136.7667,86.61,84,40,5.75
175,Nyurba,RU,2022-03-17 23:43:21,63.2842,118.3319,-12.75,100,95,2.15
176,Severo-Kurilsk,RU,2022-03-17 23:43:21,50.6789,156.125,32.27,92,99,20.6
177,Chumikan,RU,2022-03-17 23:43:21,54.7183,135.315,17.2,93,100,10.16
178,Karakol,KG,2022-03-17 23:43:22,42.4907,78.3936,37.08,78,100,3.02
179,Pangnirtung,CA,2022-03-17 23:43:22,66.1451,-65.7125,-10.19,99,100,2.33
180,Zhezkazgan,KZ,2022-03-17 23:43:23,47.8043,67.7144,17.67,95,100,7.67
181,Tiznit,MA,2022-03-17 23:43:23,29.5833,-9.5,54.95,86,98,2.84
182,Gornyy,RU,2022-03-17 23:43:24,55.1153,83.9059,-8.28,100,100,1.95
183,Ahipara,NZ,2022-03-17 23:43:24,-35.1667,173.1667,71.92,58,72,5.01
184,Bellevue,US,2022-03-17 23:39:48,47.6104,-122.2007,53.08,81,100,9.22
185,Warrington,GB,2022-03-17 23:43:25,53.3925,-2.5802,48.33,88,40,5.75
186,Majene,ID,2022-03-17 23:43:25,-3.5403,118.9707,81.75,78,100,3.69
187,Roald,NO,2022-03-17 23:43:25,62.5833,6.1333,42.75,87,40,11.5
188,Ilulissat,GL,2022-03-17 23:43:26,69.2167,-51.1,-0.38,46,14,17.27
189,Port Macquarie,AU,2022-03-17 23:40:13,-31.4333,152.9167,76.89,64,42,5.06
190,Nikolskoye,RU,2022-03-17 23:43:26,59.7035,30.7861,31.89,95,6,3.67
191,Mogadishu,SO,2022-03-17 23:43:27,2.0371,45.3438,79.03,79,79,17.56
192,Port Elizabeth,ZA,2022-03-17 23:43:27,-33.918,25.5701,65.32,95,0,8.05
193,Constitucion,CL,2022-03-17 23:43:27,-35.3333,-72.4167,57.69,79,1,11.79
194,Sao Filipe,CV,2022-03-17 23:43:28,14.8961,-24.4956,71.01,70,19,10.0
195,Coihaique,CL,2022-03-17 23:40:21,-45.5752,-72.0662,48.15,57,40,5.75
196,Rocha,UY,2022-03-17 23:43:28,-34.4833,-54.3333,72.52,75,99,5.73
197,Minot,US,2022-03-17 23:40:35,48.2325,-101.2963,43.02,70,0,6.91
198,Mahebourg,MU,2022-03-17 23:43:29,-20.4081,57.7,77.29,88,20,3.44
199,Bandarbeyla,SO,2022-03-17 23:43:29,9.4942,50.8122,77.14,75,9,12.35
200,Hobyo,SO,2022-03-17 23:43:30,5.3505,48.5268,78.6,76,26,14.0
201,Gat,IL,2022-03-17 23:43:30,31.61,34.7642,52.39,100,3,3.51
202,Susuman,RU,2022-03-17 23:43:31,62.7833,148.1667,-7.96,82,93,2.28
203,Rondonopolis,BR,2022-03-17 23:42:46,-16.4708,-54.6356,74.57,94,78,4.23
204,Umm Kaddadah,SD,2022-03-17 23:43:31,13.6017,26.6876,58.28,17,90,12.01
205,Mardin,TR,2022-03-17 23:41:47,37.3131,40.7436,32.36,64,94,3.0
206,La Palma,US,2022-03-17 23:43:31,33.8464,-118.0467,86.27,27,40,20.71
207,Plaster Rock,CA,2022-03-17 23:43:32,46.9065,-67.39,45.12,100,100,5.73
208,Champerico,GT,2022-03-17 23:43:32,14.3,-91.9167,82.94,63,3,9.89
209,Norman Wells,CA,2022-03-17 23:43:33,65.282,-126.8329,1.44,71,100,6.91
210,Whitehorse,CA,2022-03-17 23:40:33,60.7161,-135.0538,41.09,54,75,9.22
211,Cidreira,BR,2022-03-17 23:43:33,-30.1811,-50.2056,74.03,89,30,8.77
212,Kavaratti,IN,2022-03-17 23:43:34,10.5669,72.642,82.22,73,82,9.26
213,Kazachinskoye,RU,2022-03-17 23:43:34,57.6953,93.2761,15.15,96,100,3.91
214,Kaitangata,NZ,2022-03-17 23:43:34,-46.2817,169.8464,61.75,59,39,6.35
215,Guerrero Negro,MX,2022-03-17 23:43:35,27.9769,-114.0611,69.62,51,0,16.24
216,Quilali,NI,2022-03-17 23:43:35,13.567,-86.026,81.01,56,73,9.33
217,Blonie,PL,2022-03-17 23:43:36,52.1985,20.6171,39.11,67,12,8.16
218,Solnechnyy,RU,2022-03-17 23:43:36,50.7214,136.6319,15.85,90,100,2.57
219,Roebourne,AU,2022-03-17 23:43:37,-20.7833,117.1333,94.53,32,60,13.06
220,Lazaro Cardenas,MX,2022-03-17 23:43:37,17.9583,-102.2,80.2,54,32,10.31
221,Klaksvik,FO,2022-03-17 23:43:37,62.2266,-6.589,38.32,68,74,31.81
222,Galesong,ID,2022-03-17 23:43:38,-5.3166,119.3661,77.02,81,100,4.52
223,Kibakwe,TZ,2022-03-17 23:43:38,-6.7167,36.3667,63.18,98,70,2.51
224,Woodward,US,2022-03-17 23:43:39,36.4337,-99.3904,56.43,85,100,23.02
225,Mount Isa,AU,2022-03-17 23:43:39,-20.7333,139.5,87.57,29,51,5.75
226,Tougue,GN,2022-03-17 23:43:39,11.4667,-11.6,76.01,25,51,1.63
227,Ambulu,ID,2022-03-17 23:43:40,-8.345,113.6058,79.41,88,100,1.39
228,Macau,MO,2022-03-17 23:39:38,22.2006,113.5461,73.85,100,75,1.14
229,Krasnoselkup,RU,2022-03-17 23:43:41,65.7,82.4667,10.85,93,100,13.49
230,Poum,NC,2022-03-17 23:43:41,-20.2333,164.0167,80.31,78,100,3.76
231,Logan,US,2022-03-17 23:41:33,41.7355,-111.8344,49.21,52,0,4.61
232,Lagos,NG,2022-03-17 23:42:47,6.5833,3.75,81.27,84,100,6.04
