City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
467,Kousseri,CM,2022-03-17 23:45:20,12.0769,15.0306,76.96,9,94,10.36
468,Golynki,RU,2022-03-17 23:45:21,54.8696,31.3861,13.32,94,10,1.57
469,Sinnamary,GF,2022-03-17 23:45:21,5.3833,-52.95,77.0,87,81,13.15
470,Krasnogorskoye,RU,2022-03-17 23:45:21,52.2953,86.1979,-9.18,100,100,2.55
471,Tanout,NE,2022-03-17 23:45:22,14.9709,8.8879,70.7,10,41,11.61
472,Ostrovnoy,RU,2022-03-17 23:45:22,68.0531,39.5131,30.81,81,46,21.99
473,Coahuayana,MX,2022-03-17 23:45:22,18.7333,-103.6833,83.03,35,11,5.41
474,Hualmay,PE,2022-03-17 23:45:23,-11.0964,-77.6139,72.54,77,39,11.12
475,Gazojak,TM,2022-03-17 23:45:23,41.1875,61.4036,32.5,71,3,3.76
476,Caravelas,BR,2022-03-17 23:45:24,-17.7125,-39.2481,76.1,83,8,4.74
477,Bantogon,PH,2022-03-17 23:45:24,6.5333,124.0333,81.32,74,91,2.26
478,Sao Paulo De Olivenca,BR,2022-03-17 23:45:24,-3.3783,-68.8725,74.97,93,43,1.1
479,Mayo,US,2022-03-17 23:45:25,38.8876,-76.5119,59.56,96,100,4.61
480,Aykhal,RU,2022-03-17 23:45:25,66.0,111.5,-16.62,100,100,9.55
481,Kendari,ID,2022-03-17 23:45:26,-3.945,122.4989,80.49,88,100,4.61
482,Shimoda,JP,2022-03-17 23:45:26,34.6667,138.95,46.76,82,100,19.82
483,Yeppoon,AU,2022-03-17 23:45:27,-23.1333,150.7333,80.38,72,50,14.72
484,Teya,RU,2022-03-17 23:45:27,60.3778,92.6267,4.1,99,98,1.63
485,Yumen,CN,2022-03-17 23:45:27,40.2833,97.2,39.31,67,100,9.17
486,Kutum,SD,2022-03-17 23:45:28,14.2,24.6667,54.23,16,99,7.38
487,Sao Lourenco Do Sul,BR,2022-03-17 23:45:28,-31.3653,-51.9783,72.01,88,100,7.29
488,Manuk Mangkaw,PH,2022-03-17 23:45:28,4.8,119.85,82.27,75,94,5.88
489,Pioner,RU,2022-03-17 23:45:29,55.3166,85.9508,9.84,61,0,2.24
490,Touros,BR,2022-03-17 23:45:29,-5.1989,-35.4608,81.01,79,100,13.71
491,Ampanihy,MG,2022-03-17 23:45:30,-24.7,44.75,74.75,91,91,7.4
492,Urumqi,CN,2022-03-17 23:45:30,43.801,87.6005,32.95,93,75,0.0
493,Basoko,CD,2022-03-17 23:45:31,1.2391,23.616,74.07,72,96,2.93
494,Porto Empedocle,IT,2022-03-17 23:45:31,37.2934,13.5264,53.19,78,97,19.69
495,Akyab,MM,2022-03-17 23:45:31,20.15,92.9,71.31,82,100,4.76
496,Tomatlan,MX,2022-03-17 23:45:32,19.9333,-105.25,83.84,24,2,9.31
497,Vanavara,RU,2022-03-17 23:45:32,60.34,102.2797,-9.38,100,98,1.5
498,Fredericksburg,US,2022-03-17 23:45:33,38.3032,-77.4605,61.77,84,0,5.75
499,Zhigansk,RU,2022-03-17 23:45:33,66.7697,123.3711,-14.98,100,100,11.41
500,Muisne,EC,2022-03-17 23:45:33,0.6,-80.0333,78.3,82,16,3.27
501,Zharkovskiy,RU,2022-03-17 23:45:34,55.849,32.2697,19.27,95,8,2.06
502,Sechura,PE,2022-03-17 23:45:34,-5.5569,-80.8222,78.94,59,98,16.31
503,Asfi,MA,2022-03-17 23:45:35,32.2994,-9.2372,57.06,88,0,11.23
504,Agadez,NE,2022-03-17 23:45:35,19.75,10.25,72.27,10,68,8.88
505,Kisangani,CD,2022-03-17 23:45:35,0.5167,25.2,71.85,77,65,1.83
506,Lerwick,GB,2022-03-17 23:45:36,60.1545,-1.1494,42.8,69,64,18.68
507,Assiniboia,CA,2022-03-17 23:45:36,49.6334,-105.9845,46.22,49,6,6.91
508,Taltal,CL,2022-03-17 23:45:26,-25.4,-70.4833,70.25,71,28,5.32
509,Gutierrez,CO,2022-03-17 23:45:37,4.2547,-74.0025,56.59,95,75,1.1
510,Turtas,RU,2022-03-17 23:45:37,58.9417,69.1325,-2.67,100,94,2.21
511,Urucara,BR,2022-03-17 23:45:38,-2.5364,-57.76,75.72,95,51,0.56
512,Bose,IT,2022-03-17 23:45:38,45.4612,8.0137,49.77,87,100,3.29
513,Huarmey,PE,2022-03-17 23:45:38,-10.0681,-78.1522,73.24,76,64,9.95
514,Yamada,JP,2022-03-17 23:45:39,39.4667,141.95,39.69,62,100,3.87
515,Yuzhno-Kurilsk,RU,2022-03-17 23:45:39,44.0306,145.8556,31.75,85,90,5.32
516,Oelde,DE,2022-03-17 23:45:40,51.8167,8.15,41.36,84,3,2.57
517,Meiganga,CM,2022-03-17 23:45:40,6.5167,14.3,72.09,21,100,5.84
518,Warrnambool,AU,2022-03-17 23:45:40,-38.3833,142.4833,65.8,75,97,14.41
519,Sucua,EC,2022-03-17 23:45:41,-2.4667,-78.1667,75.94,73,40,2.3
520,Lupiro,TZ,2022-03-17 23:45:41,-8.3833,36.6667,71.06,99,96,4.41
521,Dhidhdhoo,MV,2022-03-17 23:45:42,6.8833,73.1,82.58,72,87,9.37
522,Port Augusta,AU,2022-03-17 23:45:42,-32.5,137.7667,81.97,38,0,9.42
523,Manzhouli,CN,2022-03-17 23:45:42,49.6,117.4333,2.19,84,14,2.51
524,Indiana,US,2022-03-17 23:45:43,40.0003,-86.2503,69.57,52,0,3.44
525,Koumac,NC,2022-03-17 23:45:43,-20.5667,164.2833,82.31,71,99,3.8
526,Dauphin,CA,2022-03-17 23:45:43,51.1494,-100.0502,35.74,75,0,10.36
527,Tateyama,JP,2022-03-17 23:45:44,34.9833,139.8667,48.13,76,75,12.66
528,Paita,PE,2022-03-17 23:45:44,-5.0892,-81.1144,76.71,73,100,13.62
529,San Pedro,PH,2022-03-17 23:45:45,14.35,121.0167,83.26,82,20,2.3
530,Ixtapa,MX,2022-03-17 23:45:45,20.7,-105.2,76.23,75,13,5.99
531,Emmett,US,2022-03-17 23:45:45,43.8735,-116.4993,57.36,29,100,4.0
532,Kropotkin,RU,2022-03-17 23:45:46,45.4375,40.5756,25.81,72,100,13.89
533,Zhangye,CN,2022-03-17 23:45:47,38.9342,100.4517,41.54,70,63,6.33
534,Baker City,US,2022-03-17 23:45:47,44.7749,-117.8344,48.6,47,0,16.11
535,Axim,GH,2022-03-17 23:45:47,4.8699,-2.2405,80.29,87,74,7.92
536,Talnakh,RU,2022-03-17 23:45:48,69.4865,88.3972,13.21,96,100,12.77
537,Belmonte,BR,2022-03-17 23:45:48,-15.8631,-38.8828,77.65,82,7,7.0
538,Rockhampton,AU,2022-03-17 23:45:48,-23.3833,150.5,80.49,61,20,11.5
539,Luganville,VU,2022-03-17 23:45:49,-15.5333,167.1667,86.65,67,94,5.59
540,Vestmanna,FO,2022-03-17 23:45:49,62.1564,-7.1664,36.52,70,75,21.85
541,Dicabisagan,PH,2022-03-17 23:45:49,17.0818,122.4157,80.55,76,72,4.41
542,Pathalgaon,IN,2022-03-17 23:45:50,22.5667,83.4667,67.57,40,79,5.17
543,Gravdal,NO,2022-03-17 23:45:50,68.1214,13.5031,38.14,94,100,17.13
544,Killybegs,IE,2022-03-17 23:45:50,54.6333,-8.45,39.9,77,53,8.95
545,Tilichiki,RU,2022-03-17 23:45:51,60.4667,166.1,3.6,69,2,7.27
546,Masuda,JP,2022-03-17 23:45:51,34.6667,131.85,48.47,100,100,2.3
547,Kilinochchi,LK,2022-03-17 23:45:52,9.3961,80.3982,73.76,89,75,4.38
548,Bambanglipuro,ID,2022-03-17 23:45:52,-7.95,110.2833,79.14,89,100,2.66
549,Weihe,CN,2022-03-17 23:45:52,32.9952,105.3247,54.46,90,24,2.26
550,Kampene,CD,2022-03-17 23:45:53,-3.6,26.6667,66.02,97,100,2.57
551,Bull Savanna,JM,2022-03-17 23:45:53,17.8868,-77.5902,74.77,77,6,13.09
552,Muros,ES,2022-03-17 23:45:53,42.7762,-9.0603,51.1,51,27,21.23
553,Brigantine,US,2022-03-17 23:45:54,39.4101,-74.3646,57.4,95,100,10.36
554,Puerto Baquerizo Moreno,EC,2022-03-17 23:45:54,-0.9,-89.6,80.58,70,34,5.32
555,Itoman,JP,2022-03-17 23:45:55,26.1247,127.6694,70.57,94,75,21.85
556,Chaumont,FR,2022-03-17 23:45:55,48.1167,5.1333,42.37,76,100,15.37
557,Aleksandrovskoye,RU,2022-03-17 23:45:56,44.7142,43.0008,23.31,71,90,11.77
558,Quelimane,MZ,2022-03-17 23:45:56,-17.8786,36.8883,74.28,96,99,3.4
559,Baghdad,IQ,2022-03-17 23:45:08,33.3406,44.4009,44.51,39,0,2.3
560,Chabahar,IR,2022-03-17 23:45:57,25.2919,60.643,76.01,81,0,17.29
561,Beyneu,KZ,2022-03-17 23:45:57,45.3167,55.2,28.06,78,13,6.53
562,Verkhovazhye,RU,2022-03-17 23:45:57,60.7472,42.0465,26.51,98,98,3.65
563,Soria,ES,2022-03-17 23:45:58,41.6667,-2.6667,39.85,91,100,10.22
564,Udachnyy,RU,2022-03-17 23:45:58,66.4167,112.4,-14.84,97,90,8.59
565,Columbus,US,2022-03-17 23:43:37,39.9612,-82.9988,70.21,41,75,8.05
566,Zavyalovo,RU,2022-03-17 23:45:59,54.5053,82.4484,-10.71,100,100,0.96
567,Kieta,PG,2022-03-17 23:45:59,-6.2167,155.6333,85.26,66,46,6.33
568,Birecik,TR,2022-03-17 23:45:59,37.0294,37.9903,40.21,89,96,2.08
569,Lamu,KE,2022-03-17 23:46:00,-2.2717,40.902,79.02,84,24,10.38
570,Riyadh,SA,2022-03-17 23:45:00,24.6877,46.7219,48.34,14,0,7.99
571,Talaya,RU,2022-03-17 23:46:00,61.3833,152.75,1.94,53,82,2.01
572,Riberalta,BO,2022-03-17 23:46:01,-10.9833,-66.1,84.4,74,75,6.91
573,Shenzhen,CN,2022-03-17 23:42:55,22.5455,114.0683,77.07,97,40,1.7
574,Jardim,BR,2022-03-17 23:46:01,-21.4803,-56.1381,80.55,64,78,4.38
575,Bulgan,MN,2022-03-17 23:46:02,48.8125,103.5347,7.68,92,51,1.34
576,Comodoro Rivadavia,AR,2022-03-17 23:41:05,-45.8667,-67.5,51.66,35,0,5.75
577,Bowen,AU,2022-03-17 23:46:02,-20.0167,148.2333,81.91,64,100,15.46
578,Porirua,NZ,2022-03-17 23:46:03,-41.1333,174.85,64.54,59,7,9.8
579,Abu Dhabi,AE,2022-03-17 23:42:21,24.4667,54.3667,68.11,69,40,13.8
580,Pontes E Lacerda,BR,2022-03-17 23:46:03,-15.2261,-59.3353,73.9,95,100,2.44
581,Puerto Escondido,MX,2022-03-17 23:45:50,15.85,-97.0667,81.43,74,0,11.5
582,Djibo,BF,2022-03-17 23:46:04,14.1022,-1.6306,83.05,20,64,2.01
583,Koslan,RU,2022-03-17 23:46:04,63.4564,48.8989,24.73,98,98,5.28
584,Calabozo,VE,2022-03-17 23:46:05,8.9242,-67.4293,84.83,45,85,4.83
585,Matadi,CD,2022-03-17 23:46:05,-5.8167,13.45,75.36,95,94,1.14
586,Grand Junction,US,2022-03-17 23:46:05,39.0639,-108.5507,51.17,24,0,8.05
587,Xingtai,CN,2022-03-17 23:42:26,37.0631,114.4942,35.31,35,99,3.67
588,Launceston,AU,2022-03-17 23:46:06,-41.45,147.1667,68.81,57,40,17.27
589,Maragogi,BR,2022-03-17 23:46:07,-9.0122,-35.2225,79.0,83,94,8.7
590,Brae,GB,2022-03-17 23:46:07,60.3964,-1.353,39.87,72,85,17.76
591,Norrkoping,SE,2022-03-17 23:44:26,58.5942,16.1826,42.78,75,100,8.05
592,Makow Mazowiecki,PL,2022-03-17 23:46:08,52.8649,21.1005,28.89,57,0,7.31
593,Orange Walk,BZ,2022-03-17 23:46:08,17.8333,-88.8333,78.57,73,3,6.62
594,Arlit,NE,2022-03-17 23:46:09,18.7369,7.3853,76.71,10,90,8.39
595,Veraval,IN,2022-03-17 23:46:09,20.9,70.3667,77.54,51,48,11.3
596,Barcelona,ES,2022-03-17 23:46:09,41.3888,2.159,61.84,69,20,13.8
597,Magadi,IN,2022-03-17 23:46:10,12.9667,77.2333,69.13,38,98,4.68
598,Waw,SS,2022-03-17 23:46:10,7.7029,27.9953,74.17,15,12,4.88
599,Alekseyevka,RU,2022-03-17 23:46:11,50.6309,38.6903,12.11,97,98,6.73
600,Elizabeth City,US,2022-03-17 23:46:11,36.2946,-76.2511,62.62,87,20,12.66
601,Pahrump,US,2022-03-17 23:45:50,36.2083,-115.9839,70.25,12,96,3.0
602,Manoharpur,IN,2022-03-17 23:46:11,27.3,75.95,70.32,37,24,2.84
603,Logansport,US,2022-03-17 23:45:00,40.7545,-86.3567,70.52,16,40,6.91
604,Fare,PF,2022-03-17 23:46:12,-16.7,-151.0167,80.42,66,0,2.17
605,Milkovo,RU,2022-03-17 23:46:12,54.7167,158.6167,20.68,85,99,6.24
606,Severobaykalsk,RU,2022-03-17 23:46:13,55.65,109.3167,1.08,94,99,2.71
607,Narsaq,GL,2022-03-17 23:46:13,60.9167,-46.05,5.22,69,84,9.26
608,Yerbogachen,RU,2022-03-17 23:46:14,61.2767,108.0108,-16.33,100,100,1.9
609,Wardha,IN,2022-03-17 23:46:14,20.75,78.6167,80.37,21,52,5.03
610,Miguel Hidalgo,MX,2022-03-17 23:46:15,19.4225,-99.2028,72.59,35,75,16.11
611,Corn Island,NI,2022-03-17 23:46:15,12.1694,-83.0418,81.03,76,11,13.56
612,Ayagoz,KZ,2022-03-17 23:46:16,47.9714,80.4392,14.88,90,100,13.65
613,Azanka,RU,2022-03-17 23:46:16,58.0401,64.7893,8.71,100,99,3.33
614,Kidal,ML,2022-03-17 23:46:16,18.4411,1.4078,82.69,14,90,5.19
615,Hwange,ZW,2022-03-17 23:46:17,-18.3693,26.5019,65.61,91,100,6.17
616,Collie,AU,2022-03-17 23:46:17,-33.3667,116.15,70.21,59,99,2.68
617,Dukat,RU,2022-03-17 23:46:17,62.55,155.55,11.59,59,10,5.3
618,Pasighat,IN,2022-03-17 23:46:18,28.0667,95.3333,69.17,44,9,2.89
619,Kapit,MY,2022-03-17 23:46:18,2.0167,112.9333,74.59,100,100,0.69
620,Angoram,PG,2022-03-17 23:46:19,-4.0625,144.0661,84.47,74,47,3.4
621,Oberkirch,DE,2022-03-17 23:46:19,48.5324,8.0786,46.35,87,100,5.99
622,Mangrol,IN,2022-03-17 23:42:49,21.1167,70.1167,76.86,55,43,10.45
623,Suoyarvi,RU,2022-03-17 23:46:20,62.0833,32.35,21.22,100,82,3.6
624,Tabou,CI,2022-03-17 23:46:20,4.423,-7.3528,79.56,89,30,6.26
625,Ambon,ID,2022-03-17 23:46:20,-3.6954,128.1814,84.34,74,20,2.3
626,Louth,GB,2022-03-17 23:46:21,53.3666,-0.0044,45.68,87,38,9.22
627,Avera,US,2022-03-17 23:46:21,33.194,-82.5271,69.31,60,4,3.62
628,Ekhabi,RU,2022-03-17 23:46:22,53.5102,142.9671,22.64,89,100,7.07
629,Barra Patuca,HN,2022-03-17 23:46:22,15.8,-84.2833,78.93,75,5,11.14
630,Tomohon,ID,2022-03-17 23:46:22,1.3346,124.8392,68.94,77,89,0.87
631,Chernenko,RU,2022-03-17 23:46:23,44.365,39.3103,24.76,92,100,5.03
632,Swindon,GB,2022-03-17 23:46:23,51.558,-1.7812,47.05,94,0,5.75
633,Banda Aceh,ID,2022-03-17 23:41:51,5.5577,95.3222,78.69,81,100,7.02
634,Baiyin,CN,2022-03-17 23:46:24,36.5583,104.2081,43.88,62,50,3.4
635,Conceicao Da Barra,BR,2022-03-17 23:46:24,-18.5933,-39.7322,75.9,81,1,5.48
636,Banes,CU,2022-03-17 23:46:24,20.9625,-75.7186,77.16,80,11,9.51
637,Thunder Bay,CA,2022-03-17 23:45:12,48.4001,-89.3168,39.18,75,75,9.22
638,Tsaratanana,MG,2022-03-17 23:46:25,-16.7833,47.65,74.64,95,100,1.81
639,Marfino,RU,2022-03-17 23:46:25,55.7028,37.3822,19.54,61,0,2.24
640,Quang Ngai,VN,2022-03-17 23:42:54,15.1167,108.8,74.5,83,31,3.0
641,Straumen,NO,2022-03-17 23:46:26,63.8709,11.2999,41.0,85,99,2.46
642,Villa Rica,US,2022-03-17 23:46:26,33.7321,-84.9191,72.34,73,48,3.04
643,Asau,RO,2022-03-17 23:46:27,46.4333,26.4,28.96,53,80,4.43
644,Payyannur,IN,2022-03-17 23:46:31,12.1,75.2,75.47,91,81,4.07
645,Terrace,CA,2022-03-17 23:46:31,54.5163,-128.6035,44.51,75,75,21.85
646,Hudson Bay,CA,2022-03-17 23:46:32,52.85,-102.3842,33.4,98,89,6.17
647,Dubbo,AU,2022-03-17 23:42:30,-32.25,148.6167,71.73,78,73,8.05
648,Itarema,BR,2022-03-17 23:46:32,-2.9248,-39.9167,77.16,88,99,7.14
649,Lander,US,2022-03-17 23:43:09,42.833,-108.7307,42.17,47,0,3.44
650,Buchanan,LR,2022-03-17 23:46:33,5.8808,-10.0467,79.09,90,49,5.53
651,Xining,CN,2022-03-17 23:46:33,36.6167,101.7667,42.51,45,26,1.43
652,Louga,RU,2022-03-17 23:46:36,58.7372,29.8453,25.11,95,5,3.27
653,Mmabatho,ZA,2022-03-17 23:46:37,-25.85,25.6333,60.76,94,82,5.75
654,Mackenzie,CA,2022-03-17 23:46:37,55.2999,-123.1698,43.02,42,75,3.44
655,Beihai,CN,2022-03-17 23:46:37,21.4833,109.1,72.59,85,55,3.18
656,Tigre,AR,2022-03-17 23:46:38,-34.426,-58.5796,81.23,76,0,1.14
657,Ponta Pora,BR,2022-03-17 23:46:38,-22.5361,-55.7256,77.32,56,69,5.61
658,Semirom,IR,2022-03-17 23:46:38,31.4167,51.5667,24.39,68,0,1.79
659,Atar,MR,2022-03-17 23:46:39,20.5169,-13.0499,67.28,37,0,9.42
660,Chifeng,CN,2022-03-17 23:46:39,42.2683,118.9636,19.63,84,100,11.05
661,Sidney,AU,2022-03-17 23:42:06,-33.8679,151.2073,78.76,80,75,8.05
662,Kenai,US,2022-03-17 23:44:19,60.5544,-151.2583,33.03,64,100,12.66
663,Teguldet,RU,2022-03-17 23:46:40,57.3064,88.1667,12.0,98,100,3.33
664,Mao,ES,2022-03-17 23:43:11,39.8885,4.2658,54.16,87,20,16.11
665,Teplodar,UA,2022-03-17 23:46:40,46.5059,30.3252,25.83,62,12,11.39
666,Makakilo City,US,2022-03-17 23:45:50,21.3469,-158.0858,82.72,52,75,14.97
667,Labuan,MY,2022-03-17 23:46:41,5.2767,115.2417,79.16,100,20,0.0
668,Tazovskiy,RU,2022-03-17 23:46:41,67.4667,78.7,23.32,93,100,18.41
669,Najran,SA,2022-03-17 23:46:42,17.4924,44.1277,56.05,36,1,1.79
670,Chapais,CA,2022-03-17 23:46:42,49.7834,-74.8492,37.18,99,100,5.28
671,Flinders,AU,2022-03-17 23:46:43,-34.5833,150.8552,80.06,80,99,1.99
672,Zaria,NG,2022-03-17 23:46:43,11.1113,7.7227,72.48,16,94,8.9
673,Shaunavon,CA,2022-03-17 23:46:43,49.6501,-108.4181,44.38,51,23,9.26
674,Banjar,ID,2022-03-17 23:46:44,-8.19,114.9675,81.21,83,99,4.05
675,Bayan,CN,2022-03-17 23:46:44,46.0833,127.4,12.29,79,27,2.19
676,Vardo,NO,2022-03-17 23:46:44,70.3705,31.1107,34.45,86,95,28.39
677,Huntersville,US,2022-03-17 23:45:01,35.4107,-80.8429,71.46,65,56,4.52
678,Paso De Patria,AR,2022-03-17 23:46:45,-27.2454,-58.5454,84.25,32,26,4.21
679,Punta Cardon,VE,2022-03-17 23:46:45,11.6581,-70.215,78.17,74,8,29.39
680,Beroroha,MG,2022-03-17 23:46:45,-21.6667,45.1667,72.61,94,100,4.61
681,Maracaibo,VE,2022-03-17 23:46:46,10.6317,-71.6406,80.98,70,28,15.66
682,Monrovia,LR,2022-03-17 23:46:46,6.3005,-10.7969,76.77,91,6,6.29
683,Lisala,CD,2022-03-17 23:46:47,2.15,21.5167,73.71,72,100,2.15
684,Tirlyanskiy,RU,2022-03-17 23:46:47,54.2109,58.5806,6.55,98,94,3.29
685,Bauchi,NG,2022-03-17 23:46:47,10.5,10.0,71.69,18,35,4.76
686,Shetpe,KZ,2022-03-17 23:46:48,44.1667,52.1167,28.76,82,83,10.56
687,Oytal,KZ,2022-03-17 23:46:48,42.9057,73.2697,38.14,98,100,4.29
688,Awjilah,LY,2022-03-17 23:46:48,29.1081,21.2869,56.82,29,0,10.27
689,Pemangkat,ID,2022-03-17 23:46:49,1.1667,108.9667,80.28,80,100,2.06
690,Pointe Michel,DM,2022-03-17 23:46:49,15.25,-61.3833,75.49,78,11,18.7
691,Honningsvag,NO,2022-03-17 23:46:49,70.9821,25.9704,36.86,82,100,21.05
692,Kapoeta,SS,2022-03-17 23:46:50,4.7717,33.5903,78.87,36,20,1.19
693,Colac,AU,2022-03-17 23:46:50,-38.3333,143.5833,62.17,79,91,7.63
694,Syamzha,RU,2022-03-17 23:46:50,60.0158,41.0614,30.96,86,100,4.03
695,Emba,KZ,2022-03-17 23:46:51,48.8264,58.1442,2.23,86,100,8.21
696,Amparafaravola,MG,2022-03-17 23:46:51,-17.5833,48.2167,67.53,98,99,1.5
697,Marquette,US,2022-03-17 23:46:52,46.5333,-87.6335,37.81,75,100,4.72
698,Mobaye,CF,2022-03-17 23:46:52,4.319,21.1786,75.15,44,100,4.59
699,Gigmoto,PH,2022-03-17 23:46:53,13.7796,124.39,81.64,78,56,5.59
700,Buraydah,SA,2022-03-17 23:46:53,26.326,43.975,46.85,14,0,5.14
701,Bilibino,RU,2022-03-17 23:46:54,68.0546,166.4372,-10.35,94,94,1.32
702,Hearst,CA,2022-03-17 23:46:54,49.6835,-83.6665,26.85,98,100,4.43
703,Tullow,IE,2022-03-17 23:46:54,52.8003,-6.7369,41.25,89,19,1.63
